#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25156, tid=7492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024M -Dfile.encoding=windows-1252 -Duser.country=PT -Duser.language=pt -Duser.variant -javaagent:C:\Users\Pedro\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 22 19:45:55 2023 Hora padrão de GMT elapsed time: 12.145887 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1123088d0):  VMThread "VM Thread" [stack: 0x0000001503c00000,0x0000001503d00000] [id=7492]

Stack: [0x0000001503c00000,0x0000001503d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000150e3fd270): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d11c373d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d11c9845a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=9848, stack(0x000000150ab00000,0x000000150ac00000)]
  0x000001d11c981a50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=14756, stack(0x000000150ac00000,0x000000150ad00000)]
  0x000001d11c984a70 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1484, stack(0x000000150ad00000,0x000000150ae00000)]
  0x000001d11c985db0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3672, stack(0x000000150ae00000,0x000000150af00000)]
  0x000001d11c981f20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28456, stack(0x000000150af00000,0x000000150b000000)]
  0x000001d11c983c00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=20824, stack(0x000000150b000000,0x000000150b100000)]
  0x000001d11c987f60 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20680, stack(0x000000150b100000,0x000000150b200000)]
  0x000001d11c982d90 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17444, stack(0x000000150b200000,0x000000150b300000)]
  0x000001d11c981580 JavaThread "Execution worker Thread 19" [_thread_blocked, id=13192, stack(0x000000150b300000,0x000000150b400000)]
  0x000001d11c980be0 JavaThread "Cache worker for execution history cache (C:\Users\Pedro\AndroidStudioProjects\ShoeStore\.gradle\8.1.1\executionHistory)" [_thread_blocked, id=21352, stack(0x000000150b400000,0x000000150b500000)]
  0x000001d11c985410 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5876, stack(0x000000150b500000,0x000000150b600000)]
  0x000001d11c9823f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5368, stack(0x000000150b600000,0x000000150b700000)]
  0x000001d11c983260 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14684, stack(0x000000150b700000,0x000000150b800000)]
  0x000001d11c9858e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15108, stack(0x000000150b800000,0x000000150b900000)]
  0x000001d11c9875c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18336, stack(0x000000150b900000,0x000000150ba00000)]
  0x000001d11c9828c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26020, stack(0x000000150ba00000,0x000000150bb00000)]
  0x000001d11c986750 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21940, stack(0x000000150bb00000,0x000000150bc00000)]
  0x000001d11c986c20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17008, stack(0x000000150bc00000,0x000000150bd00000)]
  0x000001d11c9870f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23376, stack(0x000000150bd00000,0x000000150be00000)]
  0x000001d11c987a90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24920, stack(0x000000150be00000,0x000000150bf00000)]
  0x000001d116691b20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1520, stack(0x000000150bf00000,0x000000150c000000)]
  0x000001d11668f4a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5056, stack(0x000000150c000000,0x000000150c100000)]
  0x000001d116690cb0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21856, stack(0x000000150c100000,0x000000150c200000)]
  0x000001d11668e160 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1364, stack(0x000000150c200000,0x000000150c300000)]
  0x000001d11668fe40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15448, stack(0x000000150c300000,0x000000150c400000)]
  0x000001d116691ff0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26668, stack(0x000000150c400000,0x000000150c500000)]
  0x000001d1166941a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25280, stack(0x000000150c500000,0x000000150c600000)]
  0x000001d11668e630 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1660, stack(0x000000150c600000,0x000000150c700000)]
  0x000001d1166924c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22440, stack(0x000000150c700000,0x000000150c800000)]
  0x000001d116691180 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22028, stack(0x000000150c800000,0x000000150c900000)]
  0x000001d116690310 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2104, stack(0x000000150c900000,0x000000150ca00000)]
  0x000001d11668f970 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3780, stack(0x000000150ca00000,0x000000150cb00000)]
  0x000001d11668eb00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12580, stack(0x000000150cb00000,0x000000150cc00000)]
  0x000001d116693cd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23892, stack(0x000000150cc00000,0x000000150cd00000)]
  0x000001d116694b40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12928, stack(0x000000150cd00000,0x000000150ce00000)]
  0x000001d11668efd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24792, stack(0x000000150ce00000,0x000000150cf00000)]
  0x000001d1166907e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23640, stack(0x000000150cf00000,0x000000150d000000)]
  0x000001d116692990 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10036, stack(0x000000150d000000,0x000000150d100000)]
  0x000001d116692e60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19392, stack(0x000000150d100000,0x000000150d200000)]
  0x000001d116693330 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4244, stack(0x000000150d200000,0x000000150d300000)]
  0x000001d116694670 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20020, stack(0x000000150d300000,0x000000150d400000)]
  0x000001d116693800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21348, stack(0x000000150d400000,0x000000150d500000)]
  0x000001d116695010 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19000, stack(0x000000150d500000,0x000000150d600000)]
  0x000001d11668d7c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20492, stack(0x000000150d600000,0x000000150d700000)]
  0x000001d11c374250 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24916, stack(0x000000150d700000,0x000000150d800000)]
  0x000001d11c36f550 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24672, stack(0x000000150d800000,0x000000150d900000)]
  0x000001d11c375590 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27244, stack(0x000000150d900000,0x000000150da00000)]
  0x000001d11c36e210 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4284, stack(0x000000150da00000,0x000000150db00000)]
  0x000001d11c371230 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26524, stack(0x000000150db00000,0x000000150dc00000)]
  0x000001d11c372570 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21788, stack(0x000000150dc00000,0x000000150dd00000)]
  0x000001d11c36e6e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11624, stack(0x000000150dd00000,0x000000150de00000)]
  0x000001d11c3738b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3952, stack(0x000000150de00000,0x000000150df00000)]
  0x000001d11c36f080 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15416, stack(0x000000150df00000,0x000000150e000000)]
  0x000001d11c373d80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12096, stack(0x000000150e300000,0x000000150e400000)]
  0x000001d11c371700 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25816, stack(0x000000150e400000,0x000000150e500000)]
  0x000001d11c374bf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2704, stack(0x000000150e500000,0x000000150e600000)]
  0x000001d11c372a40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2888, stack(0x000000150e600000,0x000000150e700000)]
  0x000001d11c371bd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25096, stack(0x000000150e700000,0x000000150e800000)]
  0x000001d11c36ebb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24392, stack(0x000000150e800000,0x000000150e900000)]
  0x000001d11c36fa20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15316, stack(0x000000150e900000,0x000000150ea00000)]
  0x000001d11c3750c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26372, stack(0x000000150ea00000,0x000000150eb00000)]
  0x000001d11c3720a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14476, stack(0x000000150eb00000,0x000000150ec00000)]
  0x000001d11c372f10 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24344, stack(0x000000150ec00000,0x000000150ed00000)]
  0x000001d11c3733e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6204, stack(0x000000150ed00000,0x000000150ee00000)]
  0x000001d11c374720 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27520, stack(0x000000150ee00000,0x000000150ef00000)]
  0x000001d11c36fef0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23764, stack(0x000000150ef00000,0x000000150f000000)]
  0x000001d11c375a60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20564, stack(0x000000150f000000,0x000000150f100000)]
  0x000001d11c3703c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16544, stack(0x000000150f100000,0x000000150f200000)]
  0x000001d11c370890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22088, stack(0x000000150f200000,0x000000150f300000)]
  0x000001d11c370d60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25972, stack(0x000000150f300000,0x000000150f400000)]
  0x000001d11cadd670 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10792, stack(0x000000150f400000,0x000000150f500000)]
  0x000001d11cadccd0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15988, stack(0x000000150f500000,0x000000150f600000)]
  0x000001d11cadbe60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10844, stack(0x000000150f600000,0x000000150f700000)]
  0x000001d11cadc800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20660, stack(0x000000150f700000,0x000000150f800000)]
  0x000001d11cae1ea0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15704, stack(0x000000150f800000,0x000000150f900000)]
  0x000001d11cadf350 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16576, stack(0x000000150f900000,0x000000150fa00000)]
  0x000001d11cade4e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9248, stack(0x000000150fa00000,0x000000150fb00000)]
  0x000001d11cadaff0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18140, stack(0x000000150fb00000,0x000000150fc00000)]
  0x000001d11cadc330 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4076, stack(0x000000150fc00000,0x000000150fd00000)]
  0x000001d11cae01c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19828, stack(0x000000150fd00000,0x000000150fe00000)]
  0x000001d11cadd1a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26928, stack(0x000000150fe00000,0x000000150ff00000)]
  0x000001d11cae0b60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1996, stack(0x000000150ff00000,0x0000001510000000)]
  0x000001d11cadfcf0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3976, stack(0x0000001510000000,0x0000001510100000)]
  0x000001d11caddb40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13332, stack(0x0000001510100000,0x0000001510200000)]
  0x000001d11cade010 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1668, stack(0x0000001510200000,0x0000001510300000)]
  0x000001d11cae0690 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23316, stack(0x0000001510300000,0x0000001510400000)]
  0x000001d11cae1030 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13288, stack(0x0000001510400000,0x0000001510500000)]
  0x000001d11cadb4c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10548, stack(0x0000001510500000,0x0000001510600000)]
  0x000001d11cae2370 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12616, stack(0x0000001510600000,0x0000001510700000)]
  0x000001d11cae1500 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10936, stack(0x0000001510700000,0x0000001510800000)]
  0x000001d11cade9b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14964, stack(0x0000001510800000,0x0000001510900000)]
  0x000001d11cadee80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23816, stack(0x0000001510900000,0x0000001510a00000)]
  0x000001d11cadab20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3596, stack(0x0000001510a00000,0x0000001510b00000)]
  0x000001d11cae19d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19816, stack(0x0000001510b00000,0x0000001510c00000)]
  0x000001d11cadb990 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25512, stack(0x0000001510c00000,0x0000001510d00000)]
  0x000001d11cadf820 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18144, stack(0x0000001510d00000,0x0000001510e00000)]
  0x000001d11f18c680 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19752, stack(0x0000001510e00000,0x0000001510f00000)]
  0x000001d11f18cb50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19292, stack(0x0000001510f00000,0x0000001511000000)]
  0x000001d11f18d020 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19660, stack(0x0000001511000000,0x0000001511100000)]
  0x000001d11f18e360 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21192, stack(0x0000001511100000,0x0000001511200000)]
  0x000001d11f18de90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2732, stack(0x0000001511200000,0x0000001511300000)]
  0x000001d11f18d9c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25520, stack(0x0000001511300000,0x0000001511400000)]
  0x000001d11f18e830 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25120, stack(0x0000001511400000,0x0000001511500000)]
  0x000001d11f18ed00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9440, stack(0x0000001511500000,0x0000001511600000)]
  0x000001d11f18f1d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27132, stack(0x0000001511600000,0x0000001511700000)]
  0x000001d11f18f6a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13744, stack(0x0000001511700000,0x0000001511800000)]
  0x000001d11f18fb70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25560, stack(0x0000001511800000,0x0000001511900000)]
  0x000001d11f18d4f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1312, stack(0x0000001511900000,0x0000001511a00000)]
  0x000001d11f18c1b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7872, stack(0x0000001511a00000,0x0000001511b00000)]
  0x000001d11f094580 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19720, stack(0x0000001511b00000,0x0000001511c00000)]
  0x000001d11f093be0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2080, stack(0x0000001511c00000,0x0000001511d00000)]
  0x000001d11f096260 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9072, stack(0x0000001511d00000,0x0000001511e00000)]
  0x000001d11f090bc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18300, stack(0x0000001511e00000,0x0000001511f00000)]
  0x000001d11f091f00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7132, stack(0x0000001511f00000,0x0000001512000000)]
  0x000001d11f0958c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28176, stack(0x0000001512000000,0x0000001512100000)]
  0x000001d11f0953f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2544, stack(0x0000001512100000,0x0000001512200000)]
  0x000001d11f096c00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12272, stack(0x0000001512200000,0x0000001512300000)]
  0x000001d11f091090 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27008, stack(0x0000001512300000,0x0000001512400000)]
  0x000001d11f0940b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7720, stack(0x0000001512400000,0x0000001512500000)]
  0x000001d11f096730 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20524, stack(0x0000001512500000,0x0000001512600000)]
  0x000001d11f0970d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18712, stack(0x0000001512600000,0x0000001512700000)]
  0x000001d11f08f880 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19172, stack(0x0000001512700000,0x0000001512800000)]
  0x000001d11f095d90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13756, stack(0x0000001512800000,0x0000001512900000)]
  0x000001d11f093710 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20004, stack(0x0000001512900000,0x0000001512a00000)]
  0x000001d11f094a50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18804, stack(0x0000001512a00000,0x0000001512b00000)]
  0x000001d11f094f20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17532, stack(0x0000001512b00000,0x0000001512c00000)]
  0x000001d11f0906f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21284, stack(0x0000001512c00000,0x0000001512d00000)]
  0x000001d11f08fd50 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15660, stack(0x0000001512d00000,0x0000001512e00000)]
  0x000001d11f091a30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23992, stack(0x0000001512e00000,0x0000001512f00000)]
  0x000001d11f0923d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20748, stack(0x0000001512f00000,0x0000001513000000)]
  0x000001d11f090220 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20284, stack(0x0000001513000000,0x0000001513100000)]
  0x000001d11f091560 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5944, stack(0x0000001513100000,0x0000001513200000)]
  0x000001d11f0928a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18208, stack(0x0000001513400000,0x0000001513500000)]
  0x000001d11f092d70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14860, stack(0x0000001513500000,0x0000001513600000)]
  0x000001d11f093240 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27764, stack(0x0000001513600000,0x0000001513700000)]
  0x000001d11f5ea220 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21560, stack(0x0000001513700000,0x0000001513800000)]
  0x000001d11f5ecd70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12076, stack(0x0000001513800000,0x0000001513900000)]
  0x000001d11f5eef20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=25956, stack(0x0000001513900000,0x0000001513a00000)]
  0x000001d11f5ec3d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15908, stack(0x0000001513a00000,0x0000001513b00000)]
  0x000001d11f5ed710 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24480, stack(0x0000001513b00000,0x0000001513c00000)]
  0x000001d11f5eb090 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7292, stack(0x0000001513c00000,0x0000001513d00000)]
  0x000001d11f5eb560 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28048, stack(0x0000001513d00000,0x0000001513e00000)]
  0x000001d11f5ef3f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19588, stack(0x0000001513e00000,0x0000001513f00000)]
  0x000001d11f5e8540 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22444, stack(0x0000001513f00000,0x0000001514000000)]
  0x000001d11f5e93b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3764, stack(0x0000001514000000,0x0000001514100000)]
  0x000001d11f5e9880 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13952, stack(0x0000001514100000,0x0000001514200000)]
  0x000001d11f5ef8c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5428, stack(0x0000001514200000,0x0000001514300000)]
  0x000001d11f5ebf00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24412, stack(0x0000001514300000,0x0000001514400000)]
  0x000001d11f5ed240 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=11324, stack(0x0000001514400000,0x0000001514500000)]
  0x000001d11f5e9d50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=27656, stack(0x0000001514500000,0x0000001514600000)]
  0x000001d11f5eabc0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11208, stack(0x0000001514600000,0x0000001514700000)]
  0x000001d11f5ee0b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11404, stack(0x0000001514700000,0x0000001514800000)]
  0x000001d11f5e8070 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19924, stack(0x0000001514800000,0x0000001514900000)]
  0x000001d11f5ea6f0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19256, stack(0x0000001514900000,0x0000001514a00000)]
  0x000001d11f5edbe0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=20124, stack(0x0000001514a00000,0x0000001514b00000)]
  0x000001d11f5e8ee0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=25844, stack(0x0000001514b00000,0x0000001514c00000)]
  0x000001d11f5eba30 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=2384, stack(0x0000001514c00000,0x0000001514d00000)]
  0x000001d11f5ee580 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=26520, stack(0x0000001514d00000,0x0000001514e00000)]
  0x000001d11f5f0260 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20316, stack(0x0000001514e00000,0x0000001514f00000)]
  0x000001d11f5eea50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16472, stack(0x0000001514f00000,0x0000001515000000)]
  0x000001d11f5e8a10 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24052, stack(0x0000001515000000,0x0000001515100000)]
  0x000001d11f5f3280 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=26024, stack(0x0000001515100000,0x0000001515200000)]
  0x000001d11f5f1a70 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=11320, stack(0x0000001515200000,0x0000001515300000)]
  0x000001d11f5f4f60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25628, stack(0x0000001515300000,0x0000001515400000)]
  0x000001d11f5f4a90 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=27508, stack(0x0000001515400000,0x0000001515500000)]
  0x000001d11f5f0730 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28336, stack(0x0000001515500000,0x0000001515600000)]
  0x000001d11f5f28e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=4844, stack(0x0000001515600000,0x0000001515700000)]
  0x000001d11f5f5900 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10188, stack(0x0000001515700000,0x0000001515800000)]
  0x000001d11f5f0c00 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=8136, stack(0x0000001515800000,0x0000001515900000)]
  0x000001d11f5f5430 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25168, stack(0x0000001515900000,0x0000001515a00000)]
  0x000001d11f5f1f40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22636, stack(0x0000001515a00000,0x0000001515b00000)]
